SampleID,CMTF_0,CMTF_1,CMTF_2,CMTF_3,CMTF_4,CMTF_5,CMTF_6,CMTF_7,CMTF_8,CMTF_9
Peptostreptococcus_Peptostreptococcus_unclassified,0.0016187499959603884,-0.005634537559101533,0.0015940632014323918,-0.005363484718608339,-0.002729323542697194,0.001770138802112301,0.00020031580007534838,0.0014427768101532312,-0.001401179586387171,-0.007680577208925068
Anaerotruncus_Anaerotruncus_colihominis,-0.004831439786867181,0.0056785188474437025,-0.005602951168245387,-0.005376724696486439,0.003678904687560974,0.0058398409920000435,0.013568159027164675,-0.006317541236711437,0.005205651274528688,-0.01308367262919387
Anaerotruncus_Anaerotruncus_unclassified,-0.015060934805090376,-0.001347328638271246,-0.007836527716466027,-0.0006739193993317261,0.0028712194951164747,-0.0024402896974153147,0.0010692101754758176,-0.0035991631884067232,-0.0028967763106075802,-0.00888860669408878
Faecalibacterium_Faecalibacterium_prausnitzii,-0.009224658024472763,0.0008586462447265781,-0.005422055803112592,-0.0037349857935255913,-0.011522359280454166,0.008219940446629197,-0.013104303716318854,0.001921420213656935,-0.006832410887223087,0.007735239961888128
Ruminococcaceae_noname_Ruminococcaceae_bacterium_D16,-0.006856491565765527,-0.0038067378604080574,0.006066246507307277,-0.005489879849755245,-0.002396229989757877,0.00042119620454521105,0.007108042014381764,-0.0006573386139061951,0.01367148339997107,0.006231582824745509
Ruminococcus_Ruminococcus_albus,-0.006920340843468784,-0.0006468889100167529,-0.0023349114504695604,-0.0010628254028415666,-0.002717917551810946,-0.0034733282856652587,-0.007701603480301023,0.008954314522619944,0.0006456963468965196,-0.0013849881637474722
Ruminococcus_Ruminococcus_bromii,-0.009878220972097628,0.0023028995460735694,0.008125228383005757,0.0054540642018714525,0.0009487390258437135,-0.007284154377316903,-0.006207805690203721,0.003674949410770538,0.0010688608865411873,0.0002225776737005464
Ruminococcus_Ruminococcus_callidus,-0.009834436081318268,-0.0012494870051482866,-0.000847239714874911,-0.0009521787712758867,-0.0029453580168275727,-0.006532216407960469,-0.005520862825951992,0.010211695952529935,-0.006090280944140572,0.0018063791960453107
Ruminococcus_Ruminococcus_flavefaciens,-0.0029981397248549984,-0.0014959062891077143,-0.004261625165768864,0.0003634831436084048,-0.004216299834255284,-0.004042944568781479,-0.005778888914966731,0.006347788423927253,-0.008025056661901248,-0.00017552903902343038
Ruminococcus_Ruminococcus_lactaris,-0.004885057573224157,-0.00421506761205382,0.0038454815700221905,0.006896924634955363,-0.0034069527703756266,-0.001848357687150424,-0.001511819105186204,-0.003678022305085989,-0.0022302987140112125,0.007321100075152586
Ruminococcus_Ruminococcus_sp_5_1_39BFAA,-0.005118638998531043,0.009494864516856884,-0.004001755246773015,0.004912697352687132,-0.0030361390422585276,0.001453708920849943,0.00670470112872785,-0.00482238503167264,-0.007369574318744763,0.006936358220290053
Subdoligranulum_Subdoligranulum_sp_4_3_54A2FAA,-0.008734027522785764,0.0028466888795374277,0.0010878530114644084,0.004406563528566465,0.0006764655713448694,0.010010318559514465,0.008356784595684124,-0.0008973134139255303,0.009236706849932655,-0.001974127262804585
Subdoligranulum_Subdoligranulum_unclassified,-0.014490992573959834,-0.003194251928256161,-0.004183929948748276,0.007246980685334313,-0.004131883393399955,-0.0012787959860451439,0.0033794587090639734,-0.0031981087187484825,-0.004478725680092262,0.0011526504810308743
Coprobacillus_Coprobacillus_sp_29_1,-0.003749157880257784,0.0028913897807348534,0.0025071798338319232,-0.005761276525519729,0.007419990744368026,0.008087125050617053,0.0034517623293378436,-0.0028571680077376133,-0.0033569559639145775,-0.004085657483683225
Coprobacillus_Coprobacillus_unclassified,0.012037326207855366,0.0006618582178363943,0.004610955215107551,-0.006545830786251939,-0.001145005868351562,9.070076802778113e-05,0.005518165420034675,0.0010169245108662634,0.012599519196226408,-0.008385783384618968
Erysipelotrichaceae_noname_Clostridium_innocuum,0.003797439730759873,0.0035117184966936455,0.005214085832748827,-0.0013861874231934617,0.006550091457386899,-0.009545505280269345,0.00038754719394199335,-0.009632653929512897,0.007283348243474398,-0.008587130819549326
Erysipelotrichaceae_noname_Clostridium_ramosum,0.011417571020890725,-0.0003313577382428388,0.0025094226953237208,-0.0060181092503831975,-0.0007834016553103571,-0.004484348434953051,0.004398931951540582,-0.001009411455069431,0.00952753691189629,-0.010065146334869012
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_21_3,0.001968569151389867,0.0009398470945748621,0.002288505935638728,-0.002948785248363576,0.00502134459420603,0.0032373012852038277,0.002188650305322508,0.0063241736480775124,0.013007928808099997,-0.014982798857560747
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_2_2_44A,0.0009039587727971017,0.002506827401988486,0.002436868306417283,-0.009081631828264191,0.006750329616906888,0.0017621252092766908,0.00041258420177426463,-0.004713210554206347,0.017089692442932725,-0.010520536759997118
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_3_1_53,0.0011881770291663181,-0.00024543128678983727,0.0012475810431140327,-0.00626967917937593,-0.008941306839653577,0.0036286754762481976,0.0028689967003946064,-0.002189476693702725,-0.0015094940997303957,-0.005049847437100093
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_5_2_54FAA,0.0020657647008598583,-0.003844398394214303,-1.3611851598275012e-05,-0.0034781783708379057,0.0004950598173278278,0.007564108589128613,0.003943076229442689,-0.004687535605068984,-0.00014104534879891354,0.001555540330458954
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_6_1_45,-0.004266589851075855,0.005922747549930443,0.0034407090445175335,-0.0055371366650390184,0.006482387445921471,0.00519433083731447,0.0065114536743940315,0.002078332318855622,0.014349655358689968,-0.006528686991528743
Erysipelotrichaceae_noname_Eubacterium_biforme,-0.003195693822946951,-0.0011008500411319982,-0.0024192438163592313,0.006141195913203164,-0.004014077687597187,-0.004836059880801144,-0.006238344969505436,-0.0042424128758121816,-0.008961386728397512,0.003617617028916567
Erysipelotrichaceae_noname_Eubacterium_dolichum,0.0036865091188085833,-0.002904484864891358,-0.0058270869187588056,-0.005804404872049844,0.0008857879639107359,0.0018728402472088298,0.0027255937398500043,-0.005879197308060681,0.011623362458806082,-0.006440443646251601
Holdemania_Holdemania_filiformis,-0.005956972488281854,-0.000581073206565647,-0.005130851491426002,-0.0020082178230251876,-0.00974647117155334,0.009227378468411538,0.006013911656103731,-0.0013406727242556524,0.008052982297152277,0.004630284426693848
Holdemania_Holdemania_unclassified,-0.0049135962009925005,-0.005014489334152245,-0.0060254996989756,-0.005477742362126323,-0.006556841021565686,0.004957505244425564,0.002657547837957187,-0.003171559035508867,0.004137430089402649,0.002863661323276267
Turicibacter_Turicibacter_sanguinis,0.0030117888984688944,0.0038862671643480045,1.5523297758257426e-05,-0.002517541954949815,-0.0017329038012100523,0.0017331264301891894,-0.0049108961215710905,-0.0041255611799052,-0.0036652841584073853,-0.005264600864363523
Turicibacter_Turicibacter_unclassified,0.004153262295505731,0.0013103381992202931,-0.002522363050111852,-0.006072438613604422,-0.001233809302732979,0.0025100657518651423,-0.007537289312184691,-0.0005437904010803364,0.0013491763434012938,-0.004311538439347883
Acidaminococcus_Acidaminococcus_intestini,0.002015960978444485,-0.0020453376420620523,0.002911688384918516,-0.005707820494129967,-0.002613629212908185,-0.0066305745612976535,0.007017128354725315,-0.008700376355807806,-0.006812241554777671,-0.004393772457293729
Acidaminococcus_Acidaminococcus_unclassified,0.0039668243240877045,-0.003042923966933684,0.011815740861111965,-0.0038523072453163407,-0.0018741902272199757,1.168941815878905e-05,0.011230123392956632,-0.005282591431287147,-0.006293120262084953,0.0004475590548627624
Phascolarctobacterium_Phascolarctobacterium_succinatutens,-0.002488972730909331,0.0002294700576848202,-0.0029846164292704077,-0.002219693154189231,-0.0010490072354993826,-0.001886118551510795,-0.005452836409318423,-0.006692845446675402,-0.0024197693583271167,0.0050207184060606135
Dialister_Dialister_invisus,0.006521555581618245,0.004352540860112714,0.00027605614616759116,-0.004633281383064939,-0.003762370314869694,0.002647450582897797,0.006155926556620053,-0.003398293637014895,-0.006134377753441201,-0.003930284882957553
Megamonas_Megamonas_hypermegale,-0.00031856454117646613,-0.0015248888885275379,-0.005938190853465123,0.007133416957622536,0.0011009112874737722,-0.0017865495466395762,0.004799254240033624,0.01109381980499638,-0.004231000435328394,0.005537708328556867
Megamonas_Megamonas_rupellensis,0.0006389372011787427,-0.0018513249668978677,-0.0057087154572191615,0.00483940415515295,0.00023149405435197656,-0.0023949963919211305,0.006589444688657833,0.01026424147714018,-0.002978500880365675,0.005198911247954157
Megamonas_Megamonas_unclassified,0.0032976723336219285,-0.0008491249741817584,-0.006562251939323229,0.007355587561610997,0.0015375282868165798,-0.0031783172438573756,0.001854446777087995,0.010502724794497003,-0.0021021370510353786,0.005626227851321475
Megasphaera_Megasphaera_micronuciformis,0.010730910843944135,0.0022218052768765316,-0.0018132882955128324,-0.0036868068691223244,0.0024679127197521676,-0.005582488066457693,-0.005748741039150205,0.005364128748508652,0.000566621212896106,-0.00765658645761929
Megasphaera_Megasphaera_unclassified,0.003884647978486581,0.005118417615386266,0.004631758182486014,0.002727955141626982,0.009750196495552007,-0.005200638372227259,0.0033421774156440743,0.004133023811291887,-0.005195740281952352,0.002421339123333155
Mitsuokella_Mitsuokella_unclassified,-0.008285686792111691,-0.005281294723259808,0.0013261088755065166,-0.0004164092648193437,0.0027851126100106923,-0.00017710281856540884,-0.0032103419081506678,0.0012985804952092722,-0.004541445271288417,0.008056617596969233
Veillonella_Veillonella_atypica,0.009743732385701698,0.004318417716237433,-0.0009764555345806763,-0.004727178869520703,0.0021314018905792065,-0.0023877917018380306,-0.016231877764405694,-0.0014468907776313377,0.0016662361897500243,-0.006112334661199208
Veillonella_Veillonella_dispar,0.0083640142763938,0.005781012418686144,-0.0044859803185904575,-0.0075781579977906915,0.0022552943934569455,-0.005366909579476456,-0.015386570896768221,0.001372811154019964,0.00447415347092282,-0.008918706091457897
Veillonella_Veillonella_parvula,0.009200347308739247,0.0078061684256074985,-0.003460197757827117,-0.006331091243939674,0.0017577222616439708,-0.00247089726867123,-0.015541057153417356,0.0017545637607566972,0.002510997778825425,-0.005890359475257454
Veillonella_Veillonella_unclassified,0.005125637352405328,0.004829332371090351,-0.004492212115298163,-0.007133883940453278,-0.0006938062047409268,0.0018032636190267956,-0.02031750938951233,0.0022272491976343305,0.0022226616561546713,-0.005390223018680873
Fusobacterium_Fusobacterium_nucleatum,0.007548193524600749,-0.0008098553842191933,0.002770625973279278,-0.0021423897517308136,0.0020037077041448713,-0.0032826800723416974,-0.004981787665179289,0.0011881295092754924,0.0016751112574477523,-0.0005589838207845952
Burkholderia_Burkholderia_unclassified,0.005295379104526069,-0.0014086548050188646,-0.0014070164091029447,0.001503241281297898,-0.006772722217216731,0.002791842962006822,0.0004010124017233097,-0.0005749325302311585,-0.001262553077540031,0.01184510744941283
Burkholderiales_noname_Burkholderiales_bacterium_1_1_47,-0.002307540422455245,0.0008950849650023782,0.0020480524290833703,0.001309317004109451,0.006137947263885203,-0.006257283656861177,0.0019472651854403385,0.0027415907898427553,-0.0014929313609207478,-0.0038028446488135932
Oxalobacter_Oxalobacter_formigenes,-0.007353811199780177,-0.0044069096743337465,-0.0047096863333278395,0.0038093347293259913,-0.0020754848832242514,-0.012502629693339377,0.0015250638680300444,0.00013621939216337128,-0.009497189167294137,0.010035988858097745
Parasutterella_Parasutterella_excrementihominis,-0.005422993217960903,0.0009514426437628482,-0.00013193201833698278,0.0015895200080244798,0.00416860179721729,-0.0083576415169571,0.0052346055332792496,0.00501235360279482,0.003214408119341721,-0.004651166755274712
Sutterella_Sutterella_wadsworthensis,-0.002533872122629566,-0.006081023209437445,-0.0040748612781336055,0.005152083444026603,-0.009744574382673128,-0.00010028894065235204,-0.008367630585943149,-0.0019249105839035812,-0.006937753519984054,0.013590389552790964
Neisseria_Neisseria_unclassified,0.00831347934405971,0.00039631528317331314,0.0016391683812579977,0.006563648032535707,0.001046577516358727,-0.004103656730872165,-0.0020970191632747647,0.0005967668651145417,-0.0018028907939568433,-0.004809920680721812
Bilophila_Bilophila_unclassified,-0.004278752789442264,-0.0005435569321961622,-0.004642118092958819,0.0008592975667368343,-0.003449607765812346,-0.0027718954583772332,-0.005521280893256854,0.006044149822832229,-0.014910719003550702,0.003408835287305696
Bilophila_Bilophila_wadsworthia,-0.004429205681381089,-0.0005230356057230033,-0.004356735281462983,-0.004498314595329954,-0.0037072411588477874,0.0010550672860541442,0.004128691077451665,0.003096916967722977,-0.011067291110086142,-0.0027785327828807656
Desulfovibrio_Desulfovibrio_desulfuricans,-0.007244316627483182,0.0007625310239663209,0.0018267984199440768,0.0005003706800209432,0.004391586380847978,-0.007819606117248058,0.003276044576732992,0.0038723613109955925,-0.0029736346662430214,-0.00024349049173283613
Desulfovibrio_Desulfovibrio_piger,-0.0036503851576925542,0.0025903765273643073,-0.004102006097692316,-0.0018714225023609176,0.0006849855407416097,-0.0005043324926294244,1.2423874768970766e-05,-0.005538573943750205,-0.004645367293652067,0.008164193511768782
Campylobacter_Campylobacter_concisus,0.008218018000059142,-0.0006975007082736971,-0.004813146365362672,-0.0008230550501482411,-0.0013335302724530543,0.0015875490911115397,-0.006032793872154714,0.0036080678711567097,0.00175982657303163,-0.005030757208979141
Citrobacter_Citrobacter_freundii,0.011239657996359129,0.004734733707172608,0.0012509898915784852,0.0026528448637812632,0.0016459464309103995,-0.00656636349051831,-0.0033896556102620936,-0.0003223683956134522,0.007297620310678444,-0.011877797573895555
Citrobacter_Citrobacter_unclassified,0.011596590189379497,0.005499024324838191,0.0014616370883662074,0.0020286529698537448,-0.0007752362098356939,-0.007330785864106168,-0.00460083767486886,0.0004474197492498903,0.006457316487831439,-0.014248241982294073
Enterobacter_Enterobacter_cloacae,0.0034151034048110758,0.0017566970657996023,-0.00397278966056729,-0.0036311419853934435,-0.00452328907516449,-0.006491361395477565,-0.006703077436825699,-0.006510165451118742,0.0018807324703749306,-0.008863714418568912
Escherichia_Escherichia_coli,0.01266574071244806,0.0024817093286871638,-0.002714969846727416,0.001346245658221165,0.0031122239930007852,-0.00811121470339497,0.008062447755910335,-0.000586488928603633,0.0032140225436058647,-0.007587965649392768
Escherichia_Escherichia_unclassified,0.007518780772236032,0.0012267500571230428,-0.005557413808131001,-0.004047207251989141,-0.0043950813435246604,0.002032462820823866,0.007539961074838417,0.002718205590532538,-0.00048505189313500195,-0.003976036511663943
Klebsiella_Klebsiella_oxytoca,0.011807804912475232,0.003433343134011419,0.0005003122396077076,0.0041902727041740785,-0.0015290716459287726,-0.009510068369108695,-0.001800101099751096,0.0029947969123462715,0.00883053662656646,-0.007651455034021562
Klebsiella_Klebsiella_pneumoniae,0.010855105271421191,0.001938441874994925,0.005405141908361016,0.00028566076142690517,-0.002332437304646443,-0.0072709320140080785,-0.004529241574183082,-0.006824950184613033,0.004349675361732238,-0.011536030491083957
Klebsiella_Klebsiella_unclassified,0.005210966983992476,-0.001220149186614134,-0.0004330609713146738,0.0008337522237677141,0.0004673577802733638,-0.013484170557274104,-0.004260116306751271,0.005820812256060066,0.0005330341851080278,-0.00526341835526025
Morganella_Morganella_morganii,0.01483649842004622,-4.285721022315631e-05,0.0015554742625152722,0.006354928573217765,0.00028762469485465965,-0.0042415986269623415,-0.0033061916051869977,0.008259474475684005,0.002200720842273813,0.0031932419594380757
Pantoea_Pantoea_unclassified,0.01309127964040053,0.004340555003217747,0.0013725228455716933,0.0062581346203354656,0.000267031886172207,-0.010401969872898674,0.0006741739844116395,5.539894436391352e-05,0.006679697540197387,-0.00888939345231504
Proteus_Proteus_mirabilis,0.013938410595094047,0.00044744334406572226,0.002214798592362373,0.008390095075129184,0.002284752510362354,-0.003303348446949545,-0.0005231617833135465,0.0059559712936800195,0.0050588857779000915,0.0004276936109173202
Proteus_Proteus_unclassified,0.005975414028035905,-0.003682528145139443,-0.0013850431871368506,-0.0028149880431637426,-0.004373542606004525,0.003795312108387305,-0.0018802372781415546,0.0025712166204248394,0.0005577351473588969,-0.00028991306944405303
Actinobacillus_Actinobacillus_unclassified,0.003468370730383489,0.0015220070221744271,0.0015414394151407474,-0.0030816204314876956,-8.20246858413536e-05,0.0040276612377218865,-0.015871818199039104,0.006652279277241501,-0.004337728232710885,-0.0024798426247435827
Aggregatibacter_Aggregatibacter_unclassified,0.007049705854664511,-0.001769205066593938,-0.0017352660751401533,-0.0024713275637768773,0.0006783042073117118,0.008085555263565043,-0.004521759657876697,0.0015320719275202016,-0.002018391137780771,-0.0017748339772527134
Haemophilus_Haemophilus_haemolyticus,0.006748269183474171,-0.0031157930926130734,-0.0009451467329605333,-0.0043990697103334295,-0.00157521489930278,0.005026775525619253,-0.005433275691832377,0.0025920191218006105,-0.0044223181481106546,-0.0024919254947633513
Haemophilus_Haemophilus_parainfluenzae,0.005407006340990576,0.006156850896961853,-0.0034705141109085385,0.0008000584859562254,-0.0013698375594813858,0.00618997315750923,-0.02084632495650448,0.0009273597286713793,-0.003257364640154981,-0.0062643919596606715
Haemophilus_Haemophilus_sputorum,0.007169335527401871,9.611321195525136e-05,0.0020037440181884638,-0.002512746088520623,-0.0056641096675618275,0.0048917488283263325,-0.007606533822454733,0.0010349559429339357,-0.002885493231914706,-0.003958221299912905
Pseudomonas_Pseudomonas_mendocina,0.01215554273319838,-3.68554314177584e-05,-0.001634813193952612,0.004682284734265647,-0.003043079667187667,0.005659607445067264,0.00160785476531121,0.0029160764836593045,0.010364665727758347,0.0003032318106175217
Pseudomonas_Pseudomonas_unclassified,0.002820336234187634,0.006227142066968935,-0.0025726719805201233,-0.0008666109772214496,-0.004213553881462123,0.005590413444250476,-0.003351811121593913,-0.00035925998150038613,0.00037874104575187146,-0.002215984740315114
Akkermansia_Akkermansia_muciniphila,-0.005223458946227814,-0.0012178594639930536,0.000812854116483194,0.002105843094177093,0.011152749990813027,-0.0057882856383907515,0.003598113736708618,-0.002151798299108582,0.004552398870167322,0.0029394226619004625
Saccharomyces_Saccharomyces_cerevisiae,0.007582781145110709,-0.0013705247624076276,-0.003576996533229948,0.00024946007692603993,0.0008302772386200262,0.005510893045076636,0.001882664867900479,-0.004773595690859544,0.007273930885436872,0.00022891169331746991
Epsilon15likevirus_Epsilon15likevirus_unclassified,-0.0026665502736422275,-0.0005369927642311917,-0.0007242987181905903,0.0019102666570195044,-0.0015701258737114206,0.0021912074371551985,-0.0012704936132550072,-0.005612767728276445,-0.004236838909053458,0.004123672829509356
C2likevirus_C2likevirus_unclassified,-0.0003369616259436665,-0.0007527831569182275,0.0023876613569147115,-0.01156006266289765,0.003983759616063462,-0.0002989936552268264,-0.0025741790515599284,-0.003275681709725649,0.000711682654256436,-0.0015708153605967932
Siphoviridae_noname_Lactobacillus_phage_Lc_Nu,0.004212530745622248,0.0003313292383474486,-0.00237128911753383,-0.0001824263882654368,0.003427562579842487,-0.006721158701539238,0.0019509983497891276,-0.0007107966099272227,0.006636334869493629,-0.006147873538819955
Siphoviridae_noname_Lactococcus_phage_936_sensu_lato,0.0003014093835461434,0.003221828498305057,-0.004481376958730525,-0.0006109421975731806,0.006795520063656353,-0.0033973738731115145,-0.00018956276380950387,0.008042435372429296,0.004393296547500312,0.01168135107608132
Siphoviridae_noname_Propionibacterium_phage_PAD20,-0.003098681400799851,-0.0016576593118576971,-0.003842600394297687,-0.001659023059727829,-0.007449801649476373,0.003682573185804832,-0.0016633508714642864,0.0022486367142708842,0.001516069294781472,0.0013893664817310155
Potyvirus_Dasheen_mosaic_virus,0.009063801021565801,0.0010078383313176776,0.006616182789915494,-0.006335057688760023,-0.005781616985083872,0.004904189800317383,0.0008117334773684725,0.0018062129878953007,-0.007546655716382731,-0.010115254219423888
Gammaretrovirus_Porcine_type_C_oncovirus,0.007582030060513719,0.0036677207128696216,0.0007318555973530071,0.005750054027346707,0.010159933171550107,0.0027813386547843794,-0.0034490316329916313,-0.00029786843861865064,0.006400916218395328,0.0024444931516542606
