SampleID,MOFA_0,MOFA_1,MOFA_2,MOFA_3,MOFA_4,MOFA_5,MOFA_6,MOFA_7,MOFA_8
Methanobrevibacter_Methanobrevibacter_smithii,0.1563173922847767,-0.007593424664004962,-0.007894482782674576,-0.03655121402673338,0.03760305068753343,-0.1554912525546941,-0.005151768785937031,0.12482224579330845,-0.03588198744960568
Methanobrevibacter_Methanobrevibacter_unclassified,0.1737765632121936,-0.009996078214008006,-0.004374360093236906,-0.03316155066277495,0.037001881595627506,-0.23093701409401693,-0.011148830152248157,0.15459530080501988,-0.04282367298652775
Granulicella_Granulicella_unclassified,0.08777255456942745,-0.04464576365465031,0.01924709876658629,-0.003574916082487408,-0.03378743585366865,-0.03652010840311652,0.053300980271445815,-0.010098853301754192,-0.09494647004631639
Rothia_Rothia_mucilaginosa,-0.10480035481715197,0.04067218767754765,0.0005751886879082073,-0.02611284221166103,0.014872405663547606,0.09643190119860076,0.023185588946321632,0.005400924845751613,-0.07992768362098902
Rothia_Rothia_unclassified,-0.02047374974109677,0.015248867219878252,-0.013565900029832394,-0.01855818515413719,-0.025549008433890238,-0.028885722550976784,0.07873751773566344,-0.06951520083913616,-0.0722867573444655
Propionibacterium_Propionibacterium_acnes,-0.030287719381329237,0.0043022052055859536,-0.0054353039769171165,0.007778861840429101,-0.023650195068346935,-0.07467816246036069,0.023207332233573533,-0.0266809527257371,0.04898663767637857
Bifidobacterium_Bifidobacterium_adolescentis,0.0061374615092287515,0.0013914316452035126,0.0028322536459974663,0.03166073986843594,-0.06968574863625396,-0.00884850957154813,-0.0169599041636009,0.03253432135864177,0.09156068304046516
Bifidobacterium_Bifidobacterium_animalis,-0.11095548224803754,-0.024192500480538455,-0.011362394908439183,-0.004614811242004086,0.010895998600968074,0.13533499475569685,-0.003259335847861071,0.020470061359410076,0.020373062060261914
Bifidobacterium_Bifidobacterium_bifidum,-0.06265405392030463,0.01537973062366551,-0.003207837765654882,0.026075778518103995,-0.0349491486344898,0.09720111782646203,0.010919965204274337,-0.03131384698684259,0.04839003230117868
Bifidobacterium_Bifidobacterium_breve,-0.19063007157059345,0.023606130230305104,-0.01733060726967527,-0.00423317402135655,-0.02242187946414841,-0.05661053691275914,-0.017651027110599488,0.006610255368677624,0.037426798639650274
Bifidobacterium_Bifidobacterium_catenulatum,-0.0121556767118912,-0.001636290167805934,0.018718334094057317,0.048384449252792554,0.017482011622691796,0.10652046034988946,0.029612736732565988,-0.03090609406407163,-0.08951264416303699
Bifidobacterium_Bifidobacterium_dentium,-0.21312093548834665,0.005325360723120331,0.0024339490806459274,0.025428047119143777,0.028529567908467238,0.06962390445721216,-0.015562167000649971,0.0952943712491042,0.08665827094387897
Bifidobacterium_Bifidobacterium_longum,-0.020857400427361714,0.04499583143084273,-0.005540016104325956,0.05479417473533224,0.02358642554951885,0.04059211490702945,0.008002316185691952,0.14857979731680324,-0.011765371626275795
Bifidobacterium_Bifidobacterium_pseudocatenulatum,0.0002374607702680285,0.07725583135769776,0.007792641486843385,-0.008355198026826535,0.09864557984197361,0.08425121590991622,0.044898191723522676,0.0021460612030437995,-0.026670687529822604
Scardovia_Scardovia_unclassified,-0.029099839902456442,0.014735159505404213,0.015117507707353598,0.046431965696069916,0.05512463796297115,-0.151049166880591,0.009165309028387456,0.08649066119986239,0.03225503354212997
Adlercreutzia_Adlercreutzia_equolifaciens,0.2000667549126804,-0.05580812886428242,0.005107034812230367,0.02413679254516423,-0.015806327277451203,0.06448539876875897,0.0437073606555742,0.06872509923109146,0.021562011685456926
Collinsella_Collinsella_aerofaciens,0.1310804208846623,-0.01796292248828143,-0.004711756386360438,0.1348023264597239,-0.011278913255620446,0.026132620351409477,-0.020324393702407614,0.024271920572186193,-0.016105424353628016
Collinsella_Collinsella_tanakaei,0.02105010531473906,-0.018553497077567167,-0.012781094582317553,-0.013144220156968646,0.01928666055732154,-0.04644252315832261,0.038862531221684496,-0.03393623341877631,-0.01845831796150187
Collinsella_Collinsella_unclassified,0.010701615713414365,-0.016374056792403276,-0.00465323656574933,-0.018142096011947797,0.02792361320158608,-0.14156909344273413,0.02877010701231464,-0.11054602105797078,-0.03065245615137049
Eggerthella_Eggerthella_lenta,-0.03512555153978415,-0.007235367151225569,0.0077297980866867875,0.015274999985113183,-0.016772524039197042,0.06111210489881884,0.005570995543555714,0.01274201697099499,-0.0373334908997455
Eggerthella_Eggerthella_unclassified,-0.03985701717248251,0.016719517574976604,-0.006519024363114299,0.015667825350150773,-0.010788450204529065,-0.01188931484469319,0.004322922670508359,0.03158382967496585,-0.13285439848028482
Bacteroides_Bacteroides_caccae,0.2090038171304666,-0.0029144825647253116,-0.01602623223348222,0.017948082872684658,0.009946779188867475,-0.0048593724321049124,0.047051943420795515,0.05450490089392991,-0.014708833216250576
Bacteroides_Bacteroides_cellulosilyticus,0.052762918645801536,-0.12318113330877632,0.0037965459877833743,0.05588654583702058,-0.06038044687270309,0.05435113389859737,0.014051776962711721,0.125929708740786,0.09626097560544873
Bacteroides_Bacteroides_clarus,0.00632232240820835,0.003021664787226829,0.0024720393050494836,0.034964688336720035,0.023316849471245918,-0.023897672753809877,-0.013033942239426752,0.022683149968715507,-0.027430837452405484
Bacteroides_Bacteroides_coprocola,0.003057790469496922,-0.04776210136026329,-0.007472008372756883,0.03807670415201827,-0.032312586540234424,-0.06319453679770702,-0.03584943408111632,0.032497317739483514,0.08567968347730788
Bacteroides_Bacteroides_dorei,0.15979019615646642,-0.05564312234812072,0.01201372289994232,-0.0003920198091671892,0.034159159505624676,-0.1214921868637799,-0.001605563081586755,-0.009995908646309823,-0.002530746836143126
Bacteroides_Bacteroides_eggerthii,0.00763993186838983,0.011113094634302715,0.022207480179364046,-0.053217983271830235,0.007738341567835627,-0.05336221866592605,-0.0694645016983929,0.022270172597025108,0.1750522930312143
Bacteroides_Bacteroides_faecis,0.0118628659338856,-0.0071565080243863495,0.00517582537007592,-0.032398822621472916,0.10234346578023959,-0.04554069185477739,-0.02512224522792831,0.0330398763567606,-0.15166102505028956
Bacteroides_Bacteroides_finegoldii,0.013229512898691956,-0.06400957976492293,0.005742663229056321,-0.024440335021713225,-0.04853053046514225,0.012059494684050195,-0.014441560956474423,0.051741278092959316,0.14439321922303142
Bacteroides_Bacteroides_fragilis,-0.030480361842595595,0.004968167631228956,0.010589998139154634,0.007829753444957021,0.07898214616167329,-0.42438950271562426,0.04266438657603224,-0.2318161878264738,0.020566676577711607
Bacteroides_Bacteroides_intestinalis,0.005932451658623831,-0.05264424558684989,-0.010339978614103884,0.04787931528311942,-0.0012714996519014392,-0.004030838026122248,-0.052125372225206065,0.01297262220578653,0.013650558406723863
Bacteroides_Bacteroides_massiliensis,-0.00044894638610337397,-0.005139724843370257,-0.009485866710879504,-0.008519162562535302,-0.07761805496197009,0.02029275419521026,-0.053689666083388474,-0.09883749120770881,0.054988171722617996
Bacteroides_Bacteroides_nordii,0.08823149306232604,-0.17651153869490535,0.0031899480870732134,0.007313289885330881,-0.046611342625182524,0.18128386880063815,-0.025498970220856565,0.07014757588501953,0.035776660164268635
Bacteroides_Bacteroides_ovatus,0.0035886245736599337,0.012307416360911802,-0.010316164482498289,0.03433281995974029,-0.012312363534209092,0.0066317382077562504,0.025721044337184647,0.015939906947144207,-0.06061772785388276
Bacteroides_Bacteroides_plebeius,0.011012988934665733,-0.14893047589386657,-0.007032334938025298,-0.033671192045368926,0.011995169577219652,0.011918451689983778,-0.02431834805982689,0.00896613066251553,0.09236115829633307
Bacteroides_Bacteroides_salyersiae,-0.0010022505137937047,-0.004184312580220951,0.025213078609277975,-0.009381177485151562,-0.03836415669465453,-0.016966394680731155,-0.018302832004944033,-0.026107291662240857,-0.050000480326458506
Bacteroides_Bacteroides_sp_2_1_22,0.05065506638645798,0.005397509761615788,-0.013963386196052755,-0.0069343534110680866,0.0008061109557750539,-0.0313636467310738,0.002467746687027248,0.02635253275631836,-0.13385263391702082
Bacteroides_Bacteroides_sp_4_3_47FAA,0.010895022423807212,0.021121567312282003,0.010181526418832347,-0.019596835711236597,-0.022844646161647678,-0.1659786838591292,0.047470143764518344,0.021714605869832475,0.01736471686293969
Bacteroides_Bacteroides_stercoris,0.033300550816525526,0.0011255906198412843,-0.00445385845245235,0.009717634411301116,-0.03837972300384274,-0.022791169901059335,0.047646087335894344,0.030769872482890114,-0.01633158702865588
Bacteroides_Bacteroides_thetaiotaomicron,0.038059716476340884,-0.019860704240801136,0.005857934922253257,0.009639626282723034,-0.00992041233074803,-0.11922519776354269,0.0727227798009858,0.051060943904070545,-0.07536947649591771
Bacteroides_Bacteroides_uniformis,0.1967577785118405,-0.015887472157256152,0.006475706005884575,0.038962905385513745,0.014585569030859334,-0.041119206275765534,-0.0009179803922593223,-0.10392342773420023,-0.032624473639949546
Bacteroides_Bacteroides_vulgatus,-0.0011120839186802075,-0.015527888742412855,-0.0026690137315651783,0.09488767395138636,-0.003859803875860285,-0.031009345294609386,-0.006171687812885138,0.0019876872008662847,-0.05457290582791631
Bacteroides_Bacteroides_xylanisolvens,-0.021406964160231527,-0.042794896994971916,0.007517254193451675,0.022345659396199334,0.03041910542846284,-0.0013460564318690659,0.00701535606790995,-0.058795818835630204,0.03190011800429755
Bacteroidales_noname_Bacteroidales_bacterium_ph8,0.22255412076591624,-0.058295770080749265,-0.0033256562287201567,0.0341590347711092,0.028326713736445675,0.02236324586160585,-0.020018855231899422,-0.003911992268066565,0.150479775060057
Barnesiella_Barnesiella_intestinihominis,0.2119774363458547,-0.03051112359037101,0.04031216931033776,-0.032843849478060815,0.002631125351831704,-0.007638735489228875,0.006948614283328449,0.08041050156218299,0.12181294810292781
Butyricimonas_Butyricimonas_synergistica,0.09484901151754517,-0.15562920852066175,0.033590607098784434,-0.02522550302549057,-0.03358777280074765,-0.05474005885868572,-0.052719652610155,-0.03773571263767989,-0.024725082194368517
Coprobacter_Coprobacter_fastidiosus,0.07086984186356503,-0.0189860350034409,0.0382233238625343,0.01597192344118611,-0.010889251445486909,0.02713843545287157,-0.0448853955873084,0.03880875568722758,-0.04856253932087953
Odoribacter_Odoribacter_splanchnicus,0.25630828516579296,-0.012904878580609349,-0.003151038747344985,0.03326356355715616,0.026026628912774206,-0.043809817150835935,-0.05766858308539982,-0.005014972966993257,0.09293319991963979
Odoribacter_Odoribacter_unclassified,0.010117645773072786,-0.012994099293507352,-0.016251173944341318,0.05374927808617518,0.011425357412688924,0.02583109229989971,-0.07553671420582696,0.09038453734152117,0.3186863984148339
Parabacteroides_Parabacteroides_distasonis,-0.005628289775874479,-0.0441455576928946,0.008589459215483958,0.053612468515519054,0.014661375383634611,0.05090391785072996,0.011975253358160458,0.04313283820193151,0.06759641568447704
Parabacteroides_Parabacteroides_goldsteinii,0.07315365865470237,-0.003983605566336851,0.0011313776707057553,-0.03573364507565313,0.04404447948080898,-0.05057284475846821,-0.05362602935947072,0.11619245009290327,-0.029980399614271448
Parabacteroides_Parabacteroides_johnsonii,0.014913753969630968,-0.08099540179419756,0.03267688224980466,0.007295701549348139,0.009386357884295525,0.008184975371381712,-0.013385932478730034,0.009069032233348946,-0.018381649627813895
Parabacteroides_Parabacteroides_merdae,0.034305269233806605,-0.0062301633579650816,-0.00585664781563303,0.0025912128246300668,-0.014363324654226363,0.009747172338698972,0.030670009504246334,0.05878218732687681,-0.1957904522926749
Parabacteroides_Parabacteroides_unclassified,-0.044388937658707994,-0.010036055586027296,0.0033472984086941357,-0.02139695287300862,0.04758598776921899,-0.037636930544023076,-0.01428591465782198,-0.07983431416092766,-0.04778165455326629
Porphyromonas_Porphyromonas_asaccharolytica,0.09549587234548183,0.03080138774313838,0.007089387217122162,-0.08323698467914553,0.12694376453429398,-0.20895889959797911,0.05940367710267815,-0.000900821690665228,-0.2996094043248716
Porphyromonas_Porphyromonas_bennonis,-0.012673021818485987,0.024699972735528087,0.022687837143888237,-0.058678163582643966,0.04370022565030957,-0.009496007329308519,0.03710698685592248,-0.08947987789977917,-0.13920951126834283
Porphyromonas_Porphyromonas_somerae,0.00821304594598204,-0.04031647259221577,0.006597220449241153,-0.03608828586671249,0.043747671816312846,-0.021027773086140178,0.04647576001376934,0.1366838933495995,-0.07554063705350063
Porphyromonas_Porphyromonas_uenonis,0.005766415660326402,0.008772180489770942,0.02816887529490079,-0.07465402134835442,0.06071912214300124,-0.03226493482032456,0.03901333373126462,-0.03470161052196489,-0.19291997067468375
Paraprevotella_Paraprevotella_clara,0.015133543369323849,0.014562543613896575,0.014963085182866378,-0.020719603229834273,-0.029606496531343666,-0.004452307546088821,0.014344887032136542,0.019592171181987666,-0.09703292369955728
Paraprevotella_Paraprevotella_unclassified,-0.002378558692758331,0.011482407123130704,0.010513096110440824,-0.030871013488507928,-0.02918344210664891,-0.03430439307585067,0.012422340351970014,0.019482570978736232,-0.10530014591281009
Paraprevotella_Paraprevotella_xylaniphila,0.008745214893309589,0.007694442458528509,0.028922860298488024,-0.022028175669628235,-0.011529151330361294,0.029123766416623287,0.014518400917361262,0.022159562045307397,-0.06407449739627805
Prevotella_Prevotella_bivia,-0.010412656097373452,-0.0011915894421873552,-0.0006175874958723743,-0.00877928885257339,-0.05482381160739925,-0.009988644470017186,-0.005088169478218495,-0.018260747516297127,-0.008226576014169512
Prevotella_Prevotella_buccae,-0.12113137614890472,-0.014208654186324589,0.002869209715020737,0.008829498024234387,0.02737375014121812,0.31947059538153405,0.020991717843325458,-0.059706391603497444,-0.019062303891319066
Prevotella_Prevotella_buccalis,0.021485093384108218,0.008741526981022976,0.015422913470957504,-0.11723617608519114,0.0747536962299507,-0.03552809445412673,0.02079693270817501,-0.016272863436693992,-0.03226099651490013
Prevotella_Prevotella_copri,-0.020074498219332854,0.04909777468787245,-0.0018193493508351232,-0.12603847399567913,0.0063916578972891425,-0.09912383436993706,-0.0885718179258592,-0.02376441118172217,-0.000316526619583319
Prevotella_Prevotella_disiens,0.0012873576932522241,1.1498201126932802e-05,0.01586873472265673,-0.022702199961602974,0.0519429410482826,0.029344074635874025,0.05253281370013891,0.01605374342867507,-0.03951756119983791
Prevotella_Prevotella_stercorea,0.003930917700276914,-0.014553537947115147,-0.004869961796048135,-0.010480116486681151,-0.0044216606739038,0.006326427264241005,-0.061917786134987926,-0.06231135047322159,-0.0922922726415344
Prevotella_Prevotella_timonensis,-0.014729118554547886,0.0057022417968336445,0.002978522922187265,-0.008169275276566428,-5.4893609873781974e-05,-0.011696735129398157,0.044865257674423016,0.036244715143586494,-0.28452850574852445
Alistipes_Alistipes_finegoldii,0.20814285292758689,0.005551317121777696,0.00018600478090416314,-0.10353211500794933,0.0247475662459493,-0.117023039504191,0.005856807788684187,-0.0076442564390965155,0.011455617164944473
Alistipes_Alistipes_indistinctus,0.23940524851870146,-0.10685303030212828,0.003956323730528982,0.003983774099902769,0.013399858868085437,-0.03069245305047407,-0.015120743699317832,-0.06332150876149602,0.11755578661982591
Alistipes_Alistipes_onderdonkii,0.18181606484330773,-0.003201835339418283,-0.018822399856143018,-0.06645701070172844,0.020204462387914655,-0.07574161832656456,0.02048692016642655,-0.018058153665834496,0.050421082724360765
Alistipes_Alistipes_putredinis,0.2759360067970844,-0.004368362185744922,0.003625611772398078,-0.0019466811703434937,0.06987396282833114,-0.04231155172559739,0.032236647990866237,-0.048248119362163576,0.12077124280440628
Alistipes_Alistipes_senegalensis,0.2344671276906338,-0.15873135548185283,0.0014565495084947287,-0.05425100141920292,0.013191961446877936,-0.0008739915534143898,-0.016825318103135874,0.028933921489486442,0.02927145058602555
Alistipes_Alistipes_shahii,0.27076899414997735,-0.010317819700022414,0.005168202452282675,-0.0518306300217228,0.06672435224303784,-0.04512468887059809,-0.06268710491341406,0.024180116556254884,0.046959610680508065
Alistipes_Alistipes_sp_AP11,0.17075844927249575,-0.010814686575372311,-0.010841700559205289,0.012848525222957513,0.07655976978811485,-0.07480787505079702,-0.005016571373018655,0.07565432004067264,0.03777466068567835
Alistipes_Alistipes_sp_HGB5,0.0045002094769058375,0.02709696353831016,0.0019474605544237266,0.016931403666374287,0.0040718586918067476,-0.024816892877491916,0.007232359115256584,-3.5944921417621185e-05,0.07092075643434682
Alistipes_Alistipes_unclassified,-0.01343562286345979,-0.06787074104595356,-0.002170561247902014,0.033825771140196255,-0.012551162601157129,-0.015486013798599539,0.14384363774310294,0.06971722778482187,-0.21769243987936054
Cellulophaga_Cellulophaga_unclassified,0.031937113697110706,-0.0021461204183407193,0.004928881816878874,-0.0064274968446140605,-0.0026713901748748824,0.00037425689569505,-0.040796523962229006,-0.04536483596713277,-0.028130800128009822
Deinococcus_Deinococcus_unclassified,0.04817503273159153,-0.015149254603093429,0.00464666894230805,0.05652772641084844,-0.011275120124024908,0.046265236465292896,-0.024521709143142445,-0.02282187305203418,-0.05186196189416693
Granulicatella_Granulicatella_adiacens,-0.2688905699760445,-0.014007521441425749,0.02816995900927703,-0.01025901997668572,0.06223649464705509,-0.03244934271616778,0.010982883858586128,0.1829819590708205,0.002543219776438052
Granulicatella_Granulicatella_unclassified,-0.3620469257264266,0.017118539527787448,-0.009234516235306262,0.0050555498270329876,0.0395740464576668,0.1256311260683653,-0.009698393630354605,0.19510489876138232,0.08702000688182382
Enterococcus_Enterococcus_casseliflavus,-0.28652977397641893,0.016237502761032363,0.00188350615565891,0.003847210291546752,0.05437230719390711,0.028940726133966713,-0.020839116386667956,0.045615519192964804,0.001006281917148167
