SampleID,MOFA_0,MOFA_1,MOFA_2,MOFA_3,MOFA_4,MOFA_5,MOFA_6,MOFA_7,MOFA_8
Enterococcus_Enterococcus_faecalis,-0.29757337076813545,0.007369879181798997,-0.0023942341944802633,-0.023284715300113588,0.04404459273377639,0.01956386314592854,-0.058417113986005,0.08176580995926402,0.021831655164261863
Enterococcus_Enterococcus_faecium,-0.31298178742260807,0.011373652312727566,0.0004689825557854304,-0.0014401774690359114,0.07510101218154486,0.035308648470098014,-0.02618185761001127,0.09864981465535763,0.1202468940337881
Lactobacillus_Lactobacillus_acidophilus,-0.23714067922609677,-0.0021127403004394412,-0.00858804834545367,0.02443022400054803,0.087684020240921,0.05660253222534157,-0.04038883077495082,0.12721335500739506,0.06337942479466632
Lactobacillus_Lactobacillus_casei_paracasei,-0.1263513382233386,0.012852720971192463,0.01452497418647294,0.03534477122139844,0.030583261650059094,-0.0009551355013303558,-0.026890908748899506,0.036789856855562686,-0.004477610960927016
Lactobacillus_Lactobacillus_fermentum,-0.2638859007418919,-0.01017329256384471,-0.006574762538624883,-0.017512893243678253,0.15272980585668933,-0.006541355142197723,-0.038751294513478286,0.032447449337634465,0.04627061535446515
Lactobacillus_Lactobacillus_gasseri,-0.04909025528995036,0.028504957499098225,0.0034483804734697135,0.05607253077587847,0.1146303615780536,-0.08825912509039095,-0.006995647502854663,0.26430788628455154,0.07151966936641509
Lactobacillus_Lactobacillus_rhamnosus,-0.20263369313340754,0.029021816804082022,0.00525407059718314,0.0003369166611928204,0.010947582203003818,-0.0769318950686594,-0.026746398934523623,-0.02352270399615819,0.0006109260183451868
Lactococcus_Lactococcus_lactis,-0.05649521687913907,0.007054778318331638,0.0015249254579132836,0.009400211375841428,0.03527647010075055,0.1116345341192589,0.04135081358672911,0.024972008821891746,-0.11027376417029366
Streptococcus_Streptococcus_australis,0.002659621791637712,-0.010334721175448806,-0.01444048750414427,0.06273216126014138,0.04295260244724671,0.09820308648267208,-0.012268715365366225,-0.01786907315227864,0.02418217364007781
Streptococcus_Streptococcus_gordonii,-0.028955876093275174,0.011591030537752277,-0.007868612367265744,-0.0055229996180267225,-0.010640829959141793,-0.035517174762243,-0.0014071248083770064,-0.04818558225254768,-0.01201380733139635
Streptococcus_Streptococcus_infantarius,-0.004255908138678389,0.005281382157305809,0.007233825837433014,-0.019575541903855964,0.007129558910480739,-0.09662962365292968,-0.007909962873071382,-0.045486333217225026,-0.0548899656897899
Streptococcus_Streptococcus_infantis,-0.1446140934097543,0.002465773555477964,0.005264045525552618,0.014514845447779484,0.011296250347978064,0.0003981096341089657,-0.049486689526638435,0.0888948263225805,0.03857556087434332
Streptococcus_Streptococcus_lutetiensis,-0.13904123384169023,0.03924111583682118,-0.006954762920715265,-0.0337462058003102,-0.011720560379083901,-0.06732953556529826,-0.0028109539320908816,-0.03846107457762237,-0.004533894553893147
Streptococcus_Streptococcus_mitis_oralis_pneumoniae,-0.33960913390746184,-0.0034516669092243047,0.01573508252689354,-0.008447965004986195,0.02745855373607656,0.06641174472050747,5.362662741361482e-05,0.1494372299055059,0.009915803439295635
Streptococcus_Streptococcus_parasanguinis,-0.20456634933480608,0.040899973885504745,-0.05221677759262975,0.042405456556764365,0.02512076853212249,0.3443130818585264,0.016315973747013546,0.043916672026615325,0.010416911906951203
Streptococcus_Streptococcus_salivarius,-0.11857404736219822,0.10193925055544557,-0.027889135644949745,0.02516858102041996,0.04956713315866003,0.3903752224677401,0.039101354407373404,0.055598414806775326,0.030116444307392187
Streptococcus_Streptococcus_sanguinis,-0.07927377391078358,0.007748245039600456,0.00019147361619921457,0.013278835000427838,0.0891788292224238,0.021148014436664062,0.0009383858372631869,0.033280446031141164,-0.026622923607769165
Streptococcus_Streptococcus_thermophilus,0.011217149110451472,-0.005489407423567655,-0.012716873096984386,0.0153905581349879,-0.0004945122817662875,0.11216137393091624,0.02811860724431807,-0.0007239673675927724,-0.1022343078417697
Streptococcus_Streptococcus_vestibularis,-0.030626824436037845,-0.007014303312495998,-0.04848059872708269,0.008698160082745062,0.023920102343808904,0.007133733293099889,-0.060107845388577906,-0.019659880908387457,-0.03405791980192257
Butyricicoccus_Butyricicoccus_pullicaecorum,-0.28071986739525107,-0.007562250474948185,0.01742949414214931,-0.025238509715816815,-0.007818079961321275,0.1487234276534711,0.026218339711964578,0.04986341281158672,0.02063773864139075
Clostridiaceae_noname_Clostridiaceae_bacterium_JC118,0.008462628328032962,0.04629402138088569,-0.0037330122828251643,0.05451440477761924,0.03734067897830387,-0.036446700055030506,0.0054680860046300815,0.00864434682646814,-0.29408488877986955
Clostridium_Clostridium_asparagiforme,-0.03638647151983198,-0.008150398760182549,0.0014752735978202458,0.08918677463993492,-0.005155653325917436,-0.16371206756462606,0.0020696269451898094,-0.08532422274446731,-0.06674328868646749
Clostridium_Clostridium_bolteae,-0.25253586686380625,0.08768062054122099,-0.012334757130735906,0.047642318930324355,-0.04296399057031898,-0.3472183494169453,0.030809660987770007,-0.13925791087390135,-0.09940275617766647
Clostridium_Clostridium_citroniae,-0.02261123140351589,0.019557393773252323,-0.0043788502513830135,0.03235711380798865,-0.04160552628085869,0.0004906598901165335,-0.0001420940628147143,-0.20000855167988565,0.039927903038633764
Clostridium_Clostridium_clostridioforme,-0.34871059306669705,-0.10195274279080634,0.016240378572621145,-0.007195069018875833,-0.17007461205190022,-0.30666628411883673,0.02490010999628979,0.009918549043028014,-0.416477602252911
Clostridium_Clostridium_hathewayi,-0.22026755392445452,0.03326892731145295,-0.01118388367851312,-0.04127431011157579,0.0015451871537273613,-0.1995207668071365,0.04052506905002349,-0.04830616657044447,-0.12175182513351422
Clostridium_Clostridium_leptum,0.2109395169603002,0.025395966756352882,-0.027324436977628576,-0.022968884113040648,-0.014139250971317076,-0.056418555357429366,-0.01311392937110192,0.07126062401485196,-0.014932455134215762
Clostridium_Clostridium_nexile,-0.21383546335244366,0.033297857741959605,0.01239271191628533,-0.04914711384066395,-0.01710238319758676,-0.03452633288034565,-0.0013703865250465307,-0.01681830688773102,-0.06966523805930876
Clostridium_Clostridium_perfringens,-0.22568258184186257,-0.01702125799552899,-0.0008222843415314906,-0.03019269663064121,-0.012365157610885786,0.18789142136220308,-0.022192374027141065,-0.0066318830878681,-5.550841221202577e-05
Clostridium_Clostridium_scindens,-0.03274071935137534,0.014499961378145144,-0.007449836585072676,0.0005558112085638185,0.0063375306735300885,-0.07199132119082137,-0.01621814586934981,-0.007804614580005217,-0.3138667882119451
Clostridium_Clostridium_sp_KLE_1755,0.030364509149589772,0.018191594595552037,-0.009824289727118022,0.06339150676726958,0.022589414267857613,-0.05190530628868217,-0.02107735074950795,-0.009382259897747647,-0.04413514402871845
Clostridium_Clostridium_symbiosum,-0.26738460480423865,0.08950907127108551,0.011159634202215274,0.0036352443677959228,0.011487472535233781,0.04379273860861643,0.030442517278115963,-0.07111050311500464,-0.30065654013721654
Clostridiales_noname_Clostridiales_bacterium_1_7_47FAA,-0.23660015267986437,0.04046053532259586,-0.0017712460168710239,0.020127599678518966,-0.11061615155946047,-0.3452888136268183,0.005806368373462282,0.001686719319362268,-0.05791618665963548
Flavonifractor_Flavonifractor_plautii,-0.2247509975970213,0.007588140370487074,0.005895944094345939,0.0466768061975335,-0.031058363641415523,-0.0807405365308298,0.005036972648290854,-0.06679136990203284,-0.12665783500409591
Pseudoflavonifractor_Pseudoflavonifractor_capillosus,0.14477513808829284,-0.15382744118372588,-0.004281364655701237,0.0431159036404586,-0.004466476585178975,0.13885527473549833,0.07046009360543183,0.2279322887462142,0.024269707217300717
Anaerofustis_Anaerofustis_stercorihominis,-0.003431576895443978,0.0003674567143493611,0.006243722194927242,0.022365070840100528,-0.0033426817571391315,-0.01425328032299152,-0.017793619475085645,-0.041655234668747335,0.017937007811509507
Eubacterium_Eubacterium_eligens,0.09574920981504689,-0.05269682083780823,-0.006871589862518208,0.042429701611265476,0.05417229189942143,0.34529249427535563,0.02804369073744578,0.08708257461189249,0.026355720857012658
Eubacterium_Eubacterium_hallii,0.18561819140691047,0.020211156848236357,0.0065890626325762845,-0.009936003800355203,-0.039824170053686984,-0.17201325772277704,-0.010264948965385504,-0.039515169402697455,0.001719490537084893
Eubacterium_Eubacterium_ramulus,0.035202396809915076,0.06822722143096642,0.0058976989129201525,-0.06006352875693646,-0.007823085490183207,0.043887625991138865,-0.044197835117026706,-0.1853637759093029,0.02383235984033566
Eubacterium_Eubacterium_rectale,0.07582017183373048,-0.01815074455662609,-0.013703838050720292,0.013224426732040207,0.01272303595760074,0.11838206579328993,0.031515530494838316,0.003009037153587862,-0.0430334435713136
Eubacterium_Eubacterium_siraeum,0.2123469492993768,-0.09671220034314225,-0.0035506549453858506,0.005046274048139452,0.007511200172525308,0.029168676375233477,0.01880011083288665,0.2765847602752308,-0.02123638903074524
Eubacterium_Eubacterium_sp_3_1_31,-0.00774136093749252,0.008312921953345835,-0.010358486303319484,-0.0018626714632783469,0.04788489415773332,-0.26258219778065406,0.019391748040746195,0.035143758116632624,-0.11433064043915749
Eubacterium_Eubacterium_ventriosum,0.1398445806611033,0.01706841120267821,0.018868969299003994,-0.005963198367304382,-0.04158272668092332,0.12527069362468837,-0.01202959919283282,0.022233285470813696,0.050391829572038464
Anaerostipes_Anaerostipes_caccae,-0.14174638400914463,-0.00928100271460159,0.01350205724347472,-0.009365166635195883,-0.05102771666147679,0.08260133483150076,-0.0038478320929576947,-0.004185709825675664,0.012198546299095928
Anaerostipes_Anaerostipes_hadrus,0.0962948260096409,0.019919130578715822,-0.0021147641922819615,0.020159714573469645,-0.0040542042893437664,0.09193639279359216,-0.0015901016222926137,0.005139289671502837,-0.04655190482650451
Anaerostipes_Anaerostipes_unclassified,-0.2572176711137558,-0.0037752791153222477,-0.006615733078823986,0.004508794527525048,-0.00559211692831817,0.07653552030670856,0.009019505218978813,-0.013850923509336295,0.00042163626699768506
Blautia_Blautia_hydrogenotrophica,0.16115187680539472,0.05103303037139975,7.960364954932958e-06,0.06953784978189982,0.021441877322564407,-0.2484412947003711,0.009618273647706371,-0.01476157321526658,0.10628618437054733
Blautia_Blautia_producta,-0.22403024121769655,-0.007456069269551752,-0.01609852349063231,-0.010764376519234644,0.06799467084068737,-0.003391694340381855,0.04320490717814551,-0.0015847230409516229,-0.0349714381986019
Blautia_Ruminococcus_gnavus,-0.29751683329235956,0.09590249825567096,-0.0029620537983047666,-0.027779305079292983,0.0013935227536899593,-0.0538794456076711,0.070978659076785,-0.060063819861353146,0.0012538637614857174
Blautia_Ruminococcus_obeum,0.34472122560539586,0.0527554179344873,-0.024809503176850264,0.21667105867776054,0.08009316764745275,0.17795401138449013,-0.136233192255359,0.05369839451642576,-0.05974898020165137
Blautia_Ruminococcus_torques,0.06840215860072096,0.06134891515680335,-0.024115999595661533,-0.07832999511394845,-0.0206545312246185,-0.09037180568372151,0.018907896956342422,-0.04119385579054276,0.012849631290667273
Butyrivibrio_Butyrivibrio_crossotus,0.09256448399172004,-0.011860523993978956,0.005215569760911311,-0.04243286217336283,-0.011783244261941873,-0.028467780506813315,-0.013134038799847675,-0.026778092284877677,0.05510056504181953
Butyrivibrio_Butyrivibrio_unclassified,0.2024490048031127,-0.014435273404001735,0.023376867152783507,-0.014195514583514252,0.001149084529287836,0.01132793966398059,-0.024419161277920196,-0.037502907697757284,0.12549678570342573
Coprococcus_Coprococcus_catus,0.22345988678002984,0.0008950913561195375,0.020612357339696536,0.01699017395137669,-0.00409197851891865,0.185247222706037,-0.030653894353474775,-0.1446144308185742,0.15697612429057362
Coprococcus_Coprococcus_comes,0.18495725656169898,0.024566696459525944,-0.018371030394438954,0.06924120838960712,0.014622122135972788,0.04114329315289357,-0.03282227067709783,-0.027725635209241442,0.15216119293025474
Coprococcus_Coprococcus_eutactus,0.1535636619302052,-0.12814092563083002,0.024197043690198906,-0.017501878539926744,-0.052974763857618824,0.04484933324788035,-0.0916928885538326,0.07791055734037962,0.150281621532527
Coprococcus_Coprococcus_sp_ART55_1,0.02048949069329234,-0.0009025273343735806,0.009964217244417917,-0.04477608042080741,0.02457304189625651,0.010135434464404286,0.0076472476114151765,0.01710602455043496,0.017461105338684117
Dorea_Dorea_formicigenerans,0.22757377464796502,0.06667000779144963,0.01626313529750497,0.032597074720232946,0.005523672270261212,0.07380432762998448,-0.07363483999239799,-0.0002268892229800558,0.1002806348811539
Dorea_Dorea_longicatena,0.02762046071222874,0.01970560823144648,0.016469460330151085,0.015279414099809097,-0.01816499281494346,-0.1285061708174651,-0.02366795509591674,-0.02454320496505303,0.061235390937184594
Dorea_Dorea_unclassified,-0.021430293697316687,-0.0200406827448999,0.00822753053990781,-0.007695183633575822,0.01700188458101911,0.4056864447949395,0.1163643421997012,0.018812612701339885,-0.00412265800670568
Lachnospiraceae_noname_Lachnospiraceae_bacterium_1_1_57FAA,0.01641958094003302,0.05023441930316708,-0.016137622481244784,-0.046046184787810425,-0.03411607295009511,0.020839535619279755,0.009612694370695595,-0.004639647716761096,0.22504094792119225
Lachnospiraceae_noname_Lachnospiraceae_bacterium_1_4_56FAA,-0.0021973951266151042,0.005200376865474307,0.003938534436346295,-0.0035885274584962355,-0.029918531248407366,-0.028849412504609387,0.03750118217719036,-0.043465023797990866,-0.0129635618699622
Lachnospiraceae_noname_Lachnospiraceae_bacterium_2_1_58FAA,-0.055949406145178425,0.05567443199391167,-0.023822029499079918,-0.08138440873988007,0.0033971188978629114,-0.06454961443865191,0.09729294606987741,-0.026122600777285936,-0.011663471330729196
Lachnospiraceae_noname_Lachnospiraceae_bacterium_3_1_46FAA,0.1722791003570284,0.012444040879697076,-0.0011084418743575425,0.031033456380497558,0.014171348158072397,-0.21185708647259296,0.04510678420876511,-0.06965445883080197,0.05854746351893603
Lachnospiraceae_noname_Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.01153048835242025,0.08747970920706415,-0.005974022510872818,-0.04902156636096763,-0.029771008506280946,-0.380142518691291,0.003669741720123311,-0.011671377385314987,-0.03856197061912746
Lachnospiraceae_noname_Lachnospiraceae_bacterium_4_1_37FAA,-0.22330338212722325,-0.05406027287083426,-0.0002470733021246718,-0.08831386947774415,-0.009060158802755656,-0.12084626523865691,0.07070666973211248,0.10905552990790295,0.0493396299999701
Lachnospiraceae_noname_Lachnospiraceae_bacterium_5_1_57FAA,-0.0901604469205582,-0.040568660284447534,-0.0021679607734039117,0.018954123332841438,-0.012151710743983149,-0.4768301509185496,0.01993062229268415,-0.07385745317801,-0.5012943611338407
Lachnospiraceae_noname_Lachnospiraceae_bacterium_5_1_63FAA,0.018481218767369544,0.011785223622929455,0.00901882796360078,0.03681280553151831,0.010014597219072814,0.04950088716748233,-0.004048881605797451,0.01138659919285932,0.05001649871241541
Lachnospiraceae_noname_Lachnospiraceae_bacterium_6_1_63FAA,-0.3207219043742588,-0.026992109851751406,-0.002211942203751108,-0.05723352979086141,-0.012523511245306304,0.027402546584303984,-0.0013181253582924643,0.0771048442488346,0.08615006447862378
Lachnospiraceae_noname_Lachnospiraceae_bacterium_7_1_58FAA,0.20591743396085135,0.0019481866244562486,-0.0002905755598749415,-0.002860308567351166,-0.004775039419354779,-0.02532779386332815,-0.01756901811604469,0.0007277365957675689,0.010061735500739603
Lachnospiraceae_noname_Lachnospiraceae_bacterium_8_1_57FAA,0.020010060336077475,0.00598305782516186,-0.008493198987752854,0.024586546714280396,-0.008591116072772962,0.2013235486858833,-0.08297516479999774,-0.04516796345462332,0.06852987339798772
Lachnospiraceae_noname_Lachnospiraceae_bacterium_9_1_43BFAA,-0.2651197736637296,-0.011655988538857742,-0.00849098422338734,-0.08858507621456826,-0.07577107260329208,-0.012253531162670275,0.004520864740292824,-0.010232887930972306,-0.015293018230235647
Roseburia_Roseburia_hominis,0.2216291947442125,-0.046564937529506856,-0.00695668195381483,-0.004492080297996171,-0.09327825412151643,-0.02292316422235693,0.01494402199781421,-0.0010699215123017507,-0.0969138218045303
Roseburia_Roseburia_intestinalis,-0.033771094795659644,-0.013258456913803948,0.008670457246120353,-0.06605413337915597,-0.03658974112994224,0.4482361441196691,0.009164753715062713,-0.045193787605358575,-0.018243358613680465
Roseburia_Roseburia_inulinivorans,0.03923298649233851,0.02808932089150501,-0.008554559781209326,-0.011432558343543313,-0.16362940566281245,0.256277460745751,-0.008486711038281266,-0.14428107529855164,-0.05708448237171397
Roseburia_Roseburia_unclassified,0.07842108434735112,0.0018404641406985366,0.015482116989555034,-0.05335060931642813,-0.0037264835432941437,-0.004180908521730106,0.0028004588690062606,-0.03736332952504549,0.037049074001463095
Oscillibacter_Oscillibacter_sp_KLE_1728,0.037073894296660116,0.06436880958306625,0.009692911653404416,0.05410062034068069,-0.03833541895936567,-0.23497395349373656,-0.030238639074974847,-0.11247560297818797,-0.016957769599269416
Oscillibacter_Oscillibacter_sp_KLE_1745,0.11074625069433558,0.007568176263233829,-0.0009931909618928292,0.030191889153493186,0.02019377733234261,-0.1713585622656002,0.014490607524572693,-0.1550052031348188,-0.07191184899272325
Oscillibacter_Oscillibacter_unclassified,0.1890809203547695,-0.017673647249009956,-0.011404453942027121,0.014952559429309661,-0.043482196191835076,0.005970005756507308,-0.017139261487170394,-0.00032708627181003686,-0.05307999131099319
Peptostreptococcaceae_noname_Clostridium_bartlettii,-0.19037302563310496,0.017297038126058335,-0.0017659250737489945,-0.006065612983723779,-0.032586686646264865,0.07319015654391116,0.03256471955502114,-0.0955459753990017,-0.002560966583371145
Peptostreptococcaceae_noname_Peptostreptococcaceae_noname_unclassified,-0.07412145340442543,0.04404457841906465,-0.03715537150272692,-0.0027392222602216805,0.011709929075812486,0.2543597633475886,0.005485373078794795,-0.09199316759436212,0.030725275287868097
