SampleID,MOFA_0,MOFA_1,MOFA_2,MOFA_3,MOFA_4,MOFA_5,MOFA_6,MOFA_7,MOFA_8
Peptostreptococcus_Peptostreptococcus_anaerobius,-0.010878227229215455,-0.010340811543579388,-0.006911269840484178,0.01569978666429308,0.012852264088208314,-0.027747675720701786,0.010370328032705402,-0.05003040515694559,-0.04224761899287459
Peptostreptococcus_Peptostreptococcus_unclassified,-0.005267857660835602,-0.05192702065663014,0.010345933806864414,0.025135671080075795,-0.0005006322420720171,0.05036410981052489,0.025769360104201975,-0.04070355589848223,-0.005888058832235731
Anaerotruncus_Anaerotruncus_colihominis,0.0387524695286575,0.11349863458539357,0.014546860486812363,-0.033356575641291505,-0.02105487320987001,-0.25453892280629525,0.031344342709391425,-0.1198758849234408,-0.12295123686578616
Anaerotruncus_Anaerotruncus_unclassified,0.35205476433310495,0.009188395115391214,0.016252382700312436,-0.1722269982717206,-0.09604830314574085,-0.0038726523240262254,-0.006140107724765678,-0.16965994510016183,0.004251616820297332
Faecalibacterium_Faecalibacterium_prausnitzii,0.2577169312877571,0.06877048130651629,0.005465220801602116,0.09125817646873985,0.027259549659265813,0.6444766871539235,-0.016859128025094844,-0.08844777243459048,0.03043158215695281
Ruminococcaceae_noname_Ruminococcaceae_bacterium_D16,0.11546097732089217,-0.014976756965315367,0.0033547900521425935,0.05536901182900925,-0.07259491655496825,-0.02975466909854305,0.04445886173261345,0.1637926417760249,-0.19503271323726168
Ruminococcus_Ruminococcus_albus,0.13613609468369994,0.0035907461487611923,-0.003152879445398009,-0.02015881403147331,-0.03078529555054182,0.27222888770566334,0.01733804162572283,0.014741756272352373,0.10411623179461893
Ruminococcus_Ruminococcus_bromii,0.21185324975664566,-0.006797001400073946,-0.07784049925048861,-0.008585743360710052,-0.020589821796691454,0.014054147640613707,0.002111204289415705,0.14325289612514888,0.04234991495599256
Ruminococcus_Ruminococcus_callidus,0.21961927067871342,-0.00432825044476723,-0.010182566462797863,-0.007190573409572602,-0.055041448858916334,0.13559653232116262,0.03838727591231813,-0.019040708909798178,0.16790038298295673
Ruminococcus_Ruminococcus_flavefaciens,0.02922873764568517,-0.001747675252043326,0.008152951202397445,-0.01221707911087066,-0.021462810881764445,0.11535690506263782,-0.0038657728722107944,-0.04441746728181898,0.14147079730837583
Ruminococcus_Ruminococcus_lactaris,0.101915199555781,-0.044469780841015376,-0.007276264428973095,0.026067777683175933,0.004804593546198733,-0.03468648849326787,-0.04466287023352953,0.07085447473379401,0.030868239812193828
Ruminococcus_Ruminococcus_sp_5_1_39BFAA,0.06507810075088842,0.16937169894496898,-0.011302103132997246,0.004794489813064161,-0.010577986708782936,-0.25103771388668905,-0.06507070633271166,-0.06844497510728319,0.014193139176528131
Subdoligranulum_Subdoligranulum_sp_4_3_54A2FAA,0.2157412922736232,0.05225159180299674,0.00022882014131067008,-0.0013651193780476558,0.032241469093708876,-0.265635322722368,0.0023719278173080526,0.0901122732322779,-0.05202613083241987
Subdoligranulum_Subdoligranulum_unclassified,0.376499384092368,-0.00345186589578312,0.01597682525988011,-0.013936806224026635,-0.022685264629770763,-0.0891074073565745,-0.06388786525593357,-0.013347899091054804,0.1286542585948573
Coprobacillus_Coprobacillus_sp_29_1,0.029523511747304807,0.018058396883644953,-0.010775484284261618,-0.020434785685456317,0.013840949988120228,-0.07126825129068692,0.06532634254140474,-0.06797011262357129,-0.20215467314294813
Coprobacillus_Coprobacillus_unclassified,-0.3057767042237735,-0.0037596679326476934,0.003138672895929306,0.07625246465471335,-0.008920892313759896,-0.015162255728410644,0.04321940293906826,0.05063694553591073,-0.06312211734741652
Erysipelotrichaceae_noname_Clostridium_innocuum,-0.1044859511564104,-0.004893606062268055,-0.0419231486308936,-0.039587315349541234,-0.06344961483053918,-0.05082056588667631,-0.016745509627710334,0.018932828511539813,-0.09619756282849166
Erysipelotrichaceae_noname_Clostridium_ramosum,-0.29648681497397805,-0.012741766203573798,0.0045088275531685335,0.032067589378751184,-0.042111906523953774,-0.008206489590748775,0.019211955262093783,0.01583028114863152,-0.02786544359284073
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_21_3,-0.021922882510646346,0.008480810429298116,0.0005039565217951851,-0.02324997734871403,0.008617979570086585,0.009226476493234789,0.06958225200813592,0.07814744815396779,-0.02481409344897973
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_2_2_44A,-0.02040945077280794,0.013461795831296027,-0.008325552886086251,-0.02185923943500115,-0.026676410488399235,0.0349781572368058,0.04142248876794738,0.03267481502577319,-0.288884930921583
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_3_1_53,-0.0017120083570819017,0.0013869448286328643,0.0031149182750625512,0.12969924628099588,-0.0035072220740142244,0.014099787024637035,0.005978883782646598,-0.0996841392064733,-0.0013197766725393239
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_5_2_54FAA,-0.005755110995298485,-0.017839102643039745,0.019024626782711256,0.020723523525761,0.030837374516812493,-0.018580161131235517,0.006677002149109159,-0.028177799868014147,-0.09806747031533143
Erysipelotrichaceae_noname_Erysipelotrichaceae_bacterium_6_1_45,0.019827811848373685,0.0751271250863003,-0.02081629707546671,-0.01573614016226233,-0.014570094657790855,-0.04941364059997751,0.10256291950156318,0.06672245812635791,-0.15920193534538163
Erysipelotrichaceae_noname_Eubacterium_biforme,0.04118932419467234,-0.01043680308407642,-0.0035524392935885308,-0.0026112881191205444,-0.011741851323042148,0.02857719592371877,-0.08399569943068469,-0.025906127046030254,0.08648479446789775
Erysipelotrichaceae_noname_Eubacterium_dolichum,-0.04223564006676167,-0.002121360507343111,0.03931994641109063,-0.014816666854816953,-0.024503784541394444,0.034881554822943354,-0.0073240737599386185,-0.012188377873004107,-0.07618773261180763
Holdemania_Holdemania_filiformis,0.14508061621309104,0.05146237589496479,0.03498904927994815,0.08078879639288826,-0.007143737182385845,0.01329183942075465,-0.008778963611264871,0.019076198554428363,-0.019778413058963662
Holdemania_Holdemania_unclassified,0.09823821602617502,0.0008743465293078422,0.05678610149201894,0.03655744513913656,-0.03400754775303003,0.06582468762612732,-0.007746571231607148,-0.03068721299080272,-0.05747411075182816
Turicibacter_Turicibacter_sanguinis,-0.02023848822682528,0.011323506609282412,-0.012650529029077843,0.00858597635573926,0.024881480656871447,0.032850206715234045,-0.017117998203456296,-0.1289296936979643,-0.011100203438437949
Turicibacter_Turicibacter_unclassified,-0.0404931909341469,0.006413308847050303,0.0009728140601579319,0.0030812407182165117,0.01538667360444684,0.20205337319375513,-0.001619412918435206,-0.08903582829516299,-0.026581574508976642
Acidaminococcus_Acidaminococcus_intestini,-0.017634280565118496,-0.038918311987368594,0.001485003170031469,0.03492450764827755,-0.0484856072957459,-0.12148750110123978,-0.0009511208645889619,-0.14120254856624168,-0.0390378186048992
Acidaminococcus_Acidaminococcus_unclassified,-0.03452872129535024,-0.08484992562140181,-0.0098050312157701,0.1665015561747463,0.006441695305544471,-0.4133317932490188,0.045421967513469115,-0.033804234207213874,-0.07340648810232682
Phascolarctobacterium_Phascolarctobacterium_succinatutens,0.0157271655080404,0.0010323756448727484,0.003143349722959792,-0.013627171245298227,-0.03169377297063588,0.051552491780218784,-0.03761645120172171,-0.049531512344168326,-0.05847218417889164
Dialister_Dialister_invisus,-0.1269590670308083,0.027841403138477116,-0.002884192160260507,0.05544325124981065,0.011099823982114242,-0.056231479971977485,0.008310448667517954,-0.1524906876032815,-0.008122669780133816
Megamonas_Megamonas_hypermegale,0.002155280576234937,0.00917889020772319,0.02644703974327667,-0.04205073703913631,0.0007421919711414124,-0.059714105620886804,0.009900792648602897,0.04935879288581806,0.2346339530414924
Megamonas_Megamonas_rupellensis,-0.004197393356775132,0.006996712700535117,0.032658378123067454,-0.027770667579519577,-0.00997068456214395,-0.0688263371026905,0.015225567738056278,0.03522979462036994,0.19219120286540342
Megamonas_Megamonas_unclassified,-0.029469902645747604,0.00960748813151476,0.024725621036227125,-0.04565212214680494,0.010931412073318462,-0.012993816395038332,-0.003025572936626813,0.05936520424111223,0.25737348116828573
Megasphaera_Megasphaera_micronuciformis,-0.2798992930945842,0.0025329982185930224,0.000603130098381893,-0.02912718480165109,-0.012376577574211222,0.13089348521528618,0.009635872707878678,-0.033285605053010384,0.03223906764792254
Megasphaera_Megasphaera_unclassified,-0.07473413308538353,0.007472163556778768,-0.0380708969484744,-0.04667909562446234,0.01825930738764779,-0.18295321578459028,0.028942650848416834,0.008599644217818425,0.01318562598457041
Mitsuokella_Mitsuokella_unclassified,0.19802320413988797,-0.03718003390246985,0.003103842211968958,-0.019447309847112165,-0.015322672138871861,0.02177614364751366,0.016878185652315563,0.017171068791813234,-0.04066016649443511
Veillonella_Veillonella_atypica,-0.25170277478356745,0.01169164993113699,-0.027455933347521,-0.028741287920479593,0.006763571755252343,0.5847557659778094,-0.028633017195760776,-0.03580120124949998,-0.03061944789048719
Veillonella_Veillonella_dispar,-0.24050928995186507,0.048202792180874074,-0.018806295347201563,-0.05833668137725168,-0.029015718153441707,0.666457567680531,-0.0018907430677205666,-0.056956453223487295,-0.007267378881097692
Veillonella_Veillonella_parvula,-0.2585234223876691,0.10641017406522638,-0.02873026775391796,-0.035891764807945786,-0.005162095618838428,0.6711252316174527,-0.010604444926575978,-0.04086339964561831,-0.019873668487040454
Veillonella_Veillonella_unclassified,-0.11453466133369965,0.0720484065271919,-0.014648573312970096,-0.016931669367528785,0.015908092212109416,0.8869075625551673,-0.008112339671391612,-0.03854446838915493,-0.029521194353377776
Fusobacterium_Fusobacterium_nucleatum,-0.17102157774353513,-0.02042262257161633,-0.006262847886494061,0.0010609521441008833,0.0031492624547755496,0.08108563537812971,0.0014972137303819698,0.015990037004452153,-0.019845606187030157
Burkholderia_Burkholderia_unclassified,-0.04828343389865713,-0.0007435793793258682,0.020235154072664262,0.04797952066615874,0.019543580347511646,-0.003795015384148863,-0.029208172358256373,0.024087124572436124,0.019423034232064627
Burkholderiales_noname_Burkholderiales_bacterium_1_1_47,0.007133038086950876,-0.0044965129996502005,-0.016187024083296836,-0.04892050988889235,-0.02924726991519868,-0.05297205721606585,0.02405270169212018,0.004134839981952933,0.02489904562889809
Oxalobacter_Oxalobacter_formigenes,0.14155273054670278,-0.026564297037591934,0.013494973588543431,-0.029338964416125695,-0.11997104136914309,-0.03805192042941534,-0.03873191270720655,-0.024997761154601693,0.1175566150722805
Parasutterella_Parasutterella_excrementihominis,0.039152815446982674,0.004687727861809908,-0.00955168859071606,-0.05514273431089137,-0.08241842491920293,-0.07262483833979294,0.029906911799147288,0.03176284178524749,0.06734161971508923
Sutterella_Sutterella_wadsworthensis,0.05447446359623948,-0.03781907023133133,0.023109765798816163,0.035412744958194964,0.006849881409757676,0.12484104182381363,-0.09319536869821192,0.004007907156751019,0.07746751554718134
Neisseria_Neisseria_unclassified,-0.17608151460276397,-0.01871609848365298,-0.005949305019944531,-0.014149662454097853,0.03212659025232365,-0.025308345003586686,-0.03227626721437813,0.019667936547122483,0.1215156938242126
Bilophila_Bilophila_unclassified,0.06698492676706212,-0.00010453867313006545,0.0021386571718098285,-0.00634569968902261,-0.00254724549330459,0.08904817596827941,-0.0033881981730964346,-0.12524072173036463,0.13325928860371367
Bilophila_Bilophila_wadsworthia,0.07383635088902517,0.004349573800421099,0.010923527467735592,0.015680148145185195,-0.007138355030014321,-0.01177767480689271,0.027967158359528996,-0.2541151561587518,0.048534104733647075
Desulfovibrio_Desulfovibrio_desulfuricans,0.1017682624455948,-0.0019659537603492006,-0.012794122493207438,-0.0437591365173741,-0.061685646763050675,-0.10007130611202328,0.027431236005569428,0.0010453365266783572,0.010260116155547415
Desulfovibrio_Desulfovibrio_piger,0.02898669226642991,0.02274156751490388,-0.0003554016520572599,-0.019513288534280436,-0.022112379671679273,-0.020721504299084616,-0.022907261834008295,-0.08434771270732226,-0.051084101657176834
Campylobacter_Campylobacter_concisus,-0.17020695229388186,0.004125425110582661,0.01974393389766496,-0.007023527971228229,0.020362100249057224,0.18749493629492545,-0.01238166458469774,-0.006903566372807509,0.0459364636505959
Citrobacter_Citrobacter_freundii,-0.289947229159427,0.008607512679771277,-0.02270200752177698,-0.022939763729060397,0.0013227090966033113,0.017400382668970014,-0.03247102775036867,0.03451112234936705,0.06609501873018676
Citrobacter_Citrobacter_unclassified,-0.2989828773994164,0.011603479634301896,-0.030534534312869465,-0.00880491912660384,-0.0025027547592920835,0.04119119177990919,-0.03489865170205099,0.013127034069218182,0.11101695957171495
Enterobacter_Enterobacter_cloacae,-0.04167061668221334,0.0033448892548471037,-0.000105580757113631,0.00011743092345342613,-0.04415290239176852,0.13064764068077128,-0.06907167144191653,-0.09425509252973435,0.004322993609067613
Escherichia_Escherichia_coli,-0.334622249054151,0.00130091069175643,0.009618966307592998,-0.05559479212105971,-0.03235334801300611,-0.22676095598093404,-0.018785871939495307,-0.01710554966599661,0.0653053831676954
Escherichia_Escherichia_unclassified,-0.15741186442470717,0.01749270413710444,0.03670112878819322,0.01915025174205249,0.0014187015740603545,-0.054799776892315355,0.010357888330115993,-0.1046817154324537,0.04071910988665634
Klebsiella_Klebsiella_oxytoca,-0.30907221036814836,0.005463871873393183,-0.01342560581638297,-0.011201238129292185,-0.026818388261357396,0.023281209072155445,-0.03658878347600697,0.10915264302050781,0.199587836709208
Klebsiella_Klebsiella_pneumoniae,-0.27182226776633855,-0.022510142818468633,-0.03418994091398217,0.02144705081439174,-0.018468119952601236,0.026429410084276465,-0.05570088816184057,0.014395539005636799,0.0171005256342066
Klebsiella_Klebsiella_unclassified,-0.12312521167018373,-0.024716632539782964,-0.00545049197153955,-0.03201430848661023,-0.06701406052339874,0.07515816979423759,-0.008434761465948326,0.01508245181222047,0.151546193182091
Morganella_Morganella_morganii,-0.3565347742633187,-0.013566797239886179,0.0004453832844041549,0.00035453349164043906,0.05164264638482969,0.04109375671406763,-0.015977934369460826,0.24429567258162962,0.2276862624306673
Pantoea_Pantoea_unclassified,-0.3440410347591695,0.0027915191772794035,-0.020304649091640887,-0.02759388888430781,-0.022071358230760455,-0.05804444520012467,-0.06476947391868709,0.0815455879707397,0.20035613487125897
Proteus_Proteus_mirabilis,-0.3415941291035011,-0.008434402735875384,-0.0035072897730014283,-0.018817115737650526,0.04274476265874712,-0.01650033961664059,-0.02106594716391682,0.3221343594982143,0.1801580734665931
Proteus_Proteus_unclassified,-0.06491669080705595,-0.01838210018398665,0.02267980135114172,0.033367980433230214,0.025226000406687488,0.08174285403683482,-0.001615767284451682,-0.018524088944227295,0.015361095450368
Actinobacillus_Actinobacillus_unclassified,-0.02471788570014198,0.003380522773332361,-0.01501767618572524,0.004741346683747989,0.05608253009813036,0.4766152154418618,0.016794312870654134,-0.01744702200852559,0.006890302523669741
Aggregatibacter_Aggregatibacter_unclassified,-0.09600264605909338,-0.006537881868973847,0.016256518426947825,0.005946310271717769,0.0768990786157553,0.08388919481926685,0.006193113216510007,-0.03503051964576643,-0.02771529948398968
Haemophilus_Haemophilus_haemolyticus,-0.08750286756826699,-0.02049228853085974,0.015307982080133937,0.024689656704344476,0.04192557161709311,0.13030669356227984,0.008921999411758901,-0.060794802875608386,-0.00930394562618759
Haemophilus_Haemophilus_parainfluenzae,-0.06744742607761672,0.06929479523096377,-0.02058048268431102,-0.01747932127837734,0.1341252453164506,0.6752440392407703,-0.050859159314850536,-0.04389034380519721,0.030277407096518362
Haemophilus_Haemophilus_sputorum,-0.10328447065355068,-0.005012692851573462,-0.002457038945952575,0.07226279997988537,0.05190767619579853,0.16627871791784216,-0.00991781320357142,-0.04126929466278069,0.005460611709715786
Pseudomonas_Pseudomonas_mendocina,-0.27181928465224225,0.009864126339545186,0.02942660343168231,0.019737674290689965,0.07082109283969175,-0.004560202823395028,-0.017438696630054703,0.20410412314577517,0.055941569601776694
Pseudomonas_Pseudomonas_unclassified,-0.019595221709706054,0.07871365071091958,-0.006759188331119563,0.021378185244223743,0.031158679849767994,0.06260669737576773,-0.018860333973321777,-0.030893830071919617,0.007138927298870679
Akkermansia_Akkermansia_muciniphila,0.03733114096311876,-0.011146793621380215,-0.003132848731696017,-0.10591737893120744,-0.04426471159005537,-0.08457596450707915,0.011003838718549033,0.08547405401108005,-0.07498114035822633
Saccharomyces_Saccharomyces_cerevisiae,-0.14783806153542556,-0.0014400848233433045,0.025906077918808137,-0.010102215620196543,0.030649146994225208,-0.012163558712535032,-0.026617203286974037,0.022110177953765138,-0.043813246487178395
Epsilon15likevirus_Epsilon15likevirus_unclassified,0.029522702745708524,-0.0007800698121578981,0.0008183054244688124,0.006137134757361589,0.00422102347984965,-0.017674583891204822,-0.03083732386122155,-0.01933212540560263,-0.023547614538339902
C2likevirus_C2likevirus_unclassified,-0.004830219176692436,-0.00911879709417006,-0.0002445535595967967,0.0015687705469826065,-0.03772600552994148,0.07395436636647279,0.05413450626075284,-0.04076827697942171,-0.21135199574314142
Siphoviridae_noname_Lactobacillus_phage_Lc_Nu,-0.07495830654655151,-0.0028480268785175266,0.0009053300327964716,-0.044211307431691514,-0.031553900424642005,-0.008525311578099111,-0.004650811621862936,0.004672466517030721,0.03030952474657216
Siphoviridae_noname_Lactococcus_phage_936_sensu_lato,-0.013646462875132537,0.04486420688979628,0.005850977969782846,-0.08429551257429116,-0.025929527370177025,0.02162599208112204,0.022040911850456413,0.06550429507637774,-0.010335685821756702
Siphoviridae_noname_Propionibacterium_phage_PAD20,0.0390119277546947,0.009149845859334699,0.022420445268593703,0.03189743354942576,-0.008578819858722142,0.07373273670063148,-0.005847687628746271,-0.010839699912121222,0.02277831035414221
Potyvirus_Dasheen_mosaic_virus,-0.1851932286253644,-0.011840993939105414,-0.007824757027618473,0.15949699973048512,0.05095699711273415,-0.006705201775337282,0.04738943178430022,-0.1513271751245362,-0.002932404247500623
Gammaretrovirus_Porcine_type_C_oncovirus,-0.17845921707991041,0.012642471834235879,-0.012652611293325896,-0.09904033057720243,0.08024461814447863,-0.017529268708053332,-0.011688363022978435,0.12287301586953805,-0.037966003027750675
