drug_name,targets,n_targets,total_proximity_score,n_pathways_significant,mean_proximity_score,score_R-HSA-112316,score_GO:0007399,score_GO:0007268,score_hsa04728,score_GO:0007409,score_GO:0021987,score_GO:0030182,score_GO:0001764,score_GO:0050804,score_GO:0048699,score_hsa04330,repurposing_rank,repurposing_score,safety_tier,bbb_penetrant
"(R,S)-INDATRALINE",SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
ATOMOXETINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
CITALOPRAM,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
CLOMIPRAMINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
COCAINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
DASB,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
DIMETHYL PHTHALATE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
DULOXETINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
FLUOXETINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
HARMINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
INDALPINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
MAZINDOL,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
NEFAZODONE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
NISOXETINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
PAROXETINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
REBOXETINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
SERTRALINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
VANOXERINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
VENLAFAXINE,SLC6A4,1,2.4325,1,0.2211,0.2108,0.1581,0.3436,0.5316,0.2838,0.0703,0.0968,0.2198,0.1125,0.2449,0.1601,,,,
(R)-SKF-38393,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
A-86929,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
ALPHA-PHENYL-GAMMA-BUTYROLACTONE,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
DIHYDREXIDINE,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
ECOPIPAM,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
FENOLDOPAM,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
MAZAPERTINE,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
PHENYLTOLOXAMINE,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
SCH-23390,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
SKF-38393,DRD1,1,2.0447,1,0.1859,0.1449,0.0793,0.285,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
ALTANSERIN,HTR2A,1,1.9861,1,0.1806,0.1449,0.0793,0.2264,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
BROLAMFETAMINE,HTR2A,1,1.9861,1,0.1806,0.1449,0.0793,0.2264,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
DESIPRAMINE,HTR2A,1,1.9861,1,0.1806,0.1449,0.0793,0.2264,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
DIDESMETHYLIMIPRAMINE,HTR2A,1,1.9861,1,0.1806,0.1449,0.0793,0.2264,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
GLEMANSERIN,HTR2A,1,1.9861,1,0.1806,0.1449,0.0793,0.2264,0.4052,0.2838,0.0703,0.2127,0.0459,0.1125,0.2449,0.1601,,,,
AZAPROPHEN,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
CARBETAPENTANE,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
OTENZEPAD,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
OXADIAZOLE,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
QUINUCLIDINYL BENZILATE,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
TAZOMELINE,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
VICRIVIROC,CHRM1,1,1.8688,0,0.1699,0.1449,0.1581,0.1092,0.1524,0.2838,0.0703,0.2127,0.2198,0.1125,0.2449,0.1601,,,,
DIHYDROTETRABENAZINE,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
FLORBENAZINE,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
LOBELANE,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
LOBELINE,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
MRK-560,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
RESERPINE,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
TETRABENAZINE,SLC18A2,1,1.4892,1,0.1354,0.2108,0.0005,0.4021,0.2788,0.2838,0.0,0.0,0.0,0.212,0.1012,0.0,,,,
IMIPRAMINE,HTR2A;HTR2C;SLC6A4,3,1.4262,1,0.1297,0.035,0.0879,0.2098,0.4697,0.1834,0.0865,0.1055,0.0607,0.0,0.1878,0.0,,,,
5-METHOXYTRYPTAMINE,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
CHLOROPHENYLPIPERAZINE,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
CYPROHEPTADINE,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
FANANSERIN,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
MEBUFOTENIN,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
MESCALINE,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
"N,N-DIMETHYLTRYPTAMINE",HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
PIMAVANSERIN,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
PNU-22394,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
SUMATRIPTAN,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
VOLINANSERIN,HTR2A;HTR2C,2,1.2238,0,0.1113,0.0,0.0957,0.0813,0.361,0.1448,0.1599,0.212,0.0,0.0,0.1119,0.0572,,,,
KETANSERIN,DRD2;HTR2C;SLC18A2,3,1.1802,1,0.1073,0.035,0.0,0.2872,0.4697,0.1834,0.0865,0.1055,0.0,0.0,0.0129,0.0,,,,
SEROTONIN,HTR2A;HTR2C;SLC18A2,3,1.1802,1,0.1073,0.035,0.0,0.2872,0.4697,0.1834,0.0865,0.1055,0.0,0.0,0.0129,0.0,,,,
BUSPIRONE,DRD2,1,1.1799,1,0.1073,0.1449,0.0005,0.285,0.4052,0.1711,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
REMOXIPRIDE,DRD2,1,1.1799,1,0.1073,0.1449,0.0005,0.285,0.4052,0.1711,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
SPIRAMIDE,DRD2,1,1.1799,1,0.1073,0.1449,0.0005,0.285,0.4052,0.1711,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
SUMANIROLE,DRD2,1,1.1799,1,0.1073,0.1449,0.0005,0.285,0.4052,0.1711,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
"U-92,016-A",DRD2,1,1.1799,1,0.1073,0.1449,0.0005,0.285,0.4052,0.1711,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
APOMORPHINE,DRD1;DRD2,2,1.1579,0,0.1053,0.0587,0.0,0.2255,0.361,0.2757,0.0,0.068,0.0,0.0,0.1119,0.0572,,,,
DESMETHYLOLANZAPINE,DRD1;DRD2,2,1.1579,0,0.1053,0.0587,0.0,0.2255,0.361,0.2757,0.0,0.068,0.0,0.0,0.1119,0.0572,,,,
QUINPIROLE,DRD1;DRD2,2,1.1579,0,0.1053,0.0587,0.0,0.2255,0.361,0.2757,0.0,0.068,0.0,0.0,0.1119,0.0572,,,,
DOPAMINE,DRD1;DRD3;SLC6A4,3,1.1463,1,0.1042,0.035,0.0,0.2098,0.4697,0.1834,0.0,0.0,0.0607,0.0,0.1878,0.0,,,,
GR-127935,CHRM4;DRD1;SLC6A4,3,1.1463,1,0.1042,0.035,0.0,0.2098,0.4697,0.1834,0.0,0.0,0.0607,0.0,0.1878,0.0,,,,
DEXANABINOL,CNR1,1,1.1261,0,0.1024,0.079,0.0005,0.1092,0.2788,0.1711,0.0703,0.0968,0.0459,0.0131,0.1012,0.1601,,,,
IBIPINABANT,CNR1,1,1.1261,0,0.1024,0.079,0.0005,0.1092,0.2788,0.1711,0.0703,0.0968,0.0459,0.0131,0.1012,0.1601,,,,
LINOLEOYLETHANOLAMIDE,CNR1,1,1.1261,0,0.1024,0.079,0.0005,0.1092,0.2788,0.1711,0.0703,0.0968,0.0459,0.0131,0.1012,0.1601,,,,
ORLISTAT,CNR1,1,1.1261,0,0.1024,0.079,0.0005,0.1092,0.2788,0.1711,0.0703,0.0968,0.0459,0.0131,0.1012,0.1601,,,,
BUFOTENINE,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
CINANSERIN,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
LORCASERIN,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
MESULERGINE,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
METERGOLINE,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
PIRENPERONE,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
QUIPAZINE,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
RIZATRIPTAN,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
RU-24969,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
TRYPTAMINE,HTR2C,1,0.9748,0,0.0886,0.0,0.0793,0.0506,0.2788,0.0584,0.2507,0.0968,0.0459,0.0131,0.1012,0.0,,,,
NAPHTHYRIDINONE,GABRA1;SLC18A2,2,0.9188,0,0.0835,0.136,0.0,0.2975,0.1987,0.1448,0.0,0.0,0.0,0.0845,0.0,0.0572,,,,
BP-897,DRD1;DRD3,2,0.8963,0,0.0815,0.0,0.0,0.1534,0.361,0.1448,0.0,0.068,0.0,0.0,0.1119,0.0572,,,,
TYRAMINE,DRD1;DRD4,2,0.8963,0,0.0815,0.0,0.0,0.1534,0.361,0.1448,0.0,0.068,0.0,0.0,0.1119,0.0572,,,,
ABT-724,DRD4,1,0.8836,1,0.0803,0.079,0.0,0.1678,0.4052,0.0584,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
FAUC 113,DRD4,1,0.8836,1,0.0803,0.079,0.0,0.1678,0.4052,0.0584,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
MEZILAMINE,DRD4,1,0.8836,1,0.0803,0.079,0.0,0.1678,0.4052,0.0584,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
"PD-168,077",DRD4,1,0.8836,1,0.0803,0.079,0.0,0.1678,0.4052,0.0584,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
TANDOSPIRONE,DRD4,1,0.8836,1,0.0803,0.079,0.0,0.1678,0.4052,0.0584,0.0,0.0,0.0,0.0131,0.0,0.1601,,,,
A-119637,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
A-123189,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
AKUAMMIGINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
APRACLONIDINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
BRIMONIDINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
CGP-71683A,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
CLONIDINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
DABUZALGRON,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
DEXNIGULDIPINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
DISPYRIN,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
DOXANTHRINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
DOXAZOSIN,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
GUANFACINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
IDAZOXAN,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
MIRTAZAPINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
MOXONIDINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
NIGULDIPINE,ADRA2A,1,0.7317,1,0.0665,0.0,0.0,0.0506,0.4052,0.0584,0.0703,0.0,0.0459,0.0,0.1012,0.0,,,,
